query_id,doc_id,relevant,notes
1,arxiv_2604.20263v1,1,
1,arxiv_2605.00930v1,1,
1,arxiv_2605.04930v1,0,
1,arxiv_2605.08012v1,0,
1,b7f03309-85ad-469a-b488-706b416214be,0,
1,biorxiv_10.1101_2025.04.29.651260,0,
1,biorxiv_10.64898_2025.12.30.692369,1,
1,biorxiv_10.64898_2026.01.16.699948,1,
1,crossref_10.1007_978-1-4614-1806-1_78,0,
1,crossref_10.1007_978-3-642-27737-5_395-4,0,
1,crossref_10.1007_978-3-642-73782-4_5,0,
1,crossref_10.1016_j.dsp.2014.02.014,0,
1,fab6680d-2436-428a-9979-c67e1319c78f,0,
1,medrxiv_10.1101_2025.07.07.25331008,0,
1,pubmed_30872376,1,survey-level; on single cell pillar
1,pubmed_31034882,1,
1,pubmed_39178831,1,
1,pubmed_39831541,0,
2,42d12d58-2729-4034-b84a-62dc415227ac,1,scaling law narrative; on-topic
2,63c67759-b837-4d8b-acd2-a643778f0a13,1,scaling law narrati; on-topic
2,a4df0c42-e892-4f8c-9663-8c52b89b03bc,1,
2,arxiv_2601.10684v1,1,
2,arxiv_2604.21085v1,1,
2,arxiv_2604.22620v1,1,memory keyword; weak scaling law contrast
2,arxiv_2605.00768v1,0,
2,arxiv_2605.05151v1,0,
2,arxiv_2605.09409v1,0,
2,arxiv_2605.10795v1,1,
2,arxiv_2605.12466v1,1,
2,arxiv_2605.13807v1,1,
2,arxiv_2605.18732v1,1,
2,beaf4637-71f2-40a4-bae8-ee6372a3c5dc,1,
2,crossref_10.1201_9781003561460-18,0,
2,fabc2c25-d58e-4641-b9c3-f534bb4f8109,0,
2,pubmed_32017616,0,
2,pubmed_39419424,0,
2,pubmed_41083134,0,
2,pubmed_4901403,0,
3,165d652f-8316-4233-94f5-79f05657421c,0,
3,8b54e52c-30ab-47fe-a583-3ac5434286c8,0,
3,arxiv_1904.12848v6,0,
3,arxiv_1904.13093v1,0,
3,arxiv_2604.20573v1,0,
3,arxiv_2605.03952v1,0,
3,arxiv_2605.07905v1,1,
3,arxiv_2605.11221v1,0,
3,arxiv_2605.13801v1,0,
3,arxiv_2605.20168v1,0,
3,arxiv_2605.26079v1,0,
3,arxiv_2605.26100v1,0,
3,crossref_10.1109_ntms.2011.5720587,0,
3,crossref_10.1112_jlms_s2-25.1.43,0,
3,crossref_10.1112_jlms_s2-25.3.425,0,
3,d52279d2-91bb-4a59-bdc7-d0aba2177b09,0,
3,pubmed_20813427,1,on-topic peer-review process
3,pubmed_29789547,1,
3,pubmed_32796941,1,on-topic peer-review process
4,698ea963-02a1-4dd0-8438-e6863e9b8742,1,max entropy/statistical mechanics entropy
4,arxiv_0204011v2,1,
4,arxiv_2010.04213v1,1,max entropy/statistical mechanics entropy
4,arxiv_2601.10763v1,1,
4,arxiv_2604.22298v1,1,
4,arxiv_2605.15837v1,0,
4,arxiv_2605.15985v1,1,
4,arxiv_2605.16724v1,1,
4,c4c4ad56-6cc7-4148-a5b0-81b00e872fef,1,
4,crossref_10.1017_cbo9780511863011.012,0,
4,crossref_10.1038_s41567-024-02764-x,0,
4,crossref_10.1103_physreve.91.032119,0,
4,crossref_10.1142_9789814503648_0022,0,
4,crossref_10.29172_8e3130c3-9c84-483a-9907-a9d304524b5d,0,
4,crossref_10.5040_9798400616693.ch-010,0,
4,eaeece5b-a7ba-4ea2-a594-55526b550cf1,1,max entropy/statistical mechanics entropy
4,pubmed_23567156,0,
4,pubmed_32375020,0,
5,20f2dc22-acdb-4736-bb4a-2a4bdb9c8c7b,1,
5,54961904-1994-451a-9bcb-4e4c3d2cd667,1,
5,7d9025e2-f6d5-4fea-8b21-3a356d1e615b,0,
5,8399079a-ece4-4959-9b27-09462097a1f8,0,
5,arxiv_1905.03046v1,1,
5,arxiv_2601.10330v1,0,
5,arxiv_2601.11073v1,0,
5,arxiv_2604.23849v1,0,
5,arxiv_2605.13604v1,0,
5,arxiv_2605.13642v1,0,
5,crossref_10.1007_s42484-021-00056-8,0,QML not geometric biomedical graph
5,crossref_10.1016_j.physb.2008.12.042,0,
5,crossref_10.1103_physreva.9.355,0,
5,fc3a7a49-7238-4375-aeeb-4535a54f4922,1,
5,pubmed_30265280,1,
5,pubmed_30898263,0,
5,pubmed_32804365,1,
5,pubmed_39422817,0,
6,arxiv_1903.01608v2,1,
6,arxiv_2601.11342v1,1,
6,arxiv_2605.02767v1,1,
6,arxiv_2605.04013v1,1,
6,arxiv_2605.18204v1,1,
6,biorxiv_10.1101_2025.07.14.664652,0,
6,crossref_10.1007_978-3-540-85610-8_20,0,
6,crossref_10.1007_978-3-662-44185-5_101078,0,
6,crossref_10.1016_b978-0-12-801768-5.00001-0,0,
6,crossref_10.1016_s0262-4079(23)01670-6,0,
6,crossref_10.1097_00000542-196101000-00059,0,
6,crossref_10.1111_j.1365-2044.1950.tb13692.x,0,
6,crossref_10.2139_ssrn.4497590,0,
6,d3ce5e44-78d6-4646-8acb-ddef5fed752d,1,
6,f006b180-b023-40c5-a367-ea0b7174982a,1,
6,pubmed_35943682,0,
6,pubmed_41188222,0,
7,arxiv_2006.01818v1,1,jupyter+container; weak neuro/repro critique
7,arxiv_2601.07120v1,0,
7,crossref_10.22541_au.158687268.81852407,0,
7,crossref_10.22541_au.158687268.81852407_v2,0,
7,pubmed_31522294,1,
7,pubmed_32385420,0,
7,pubmed_33230327,0,
7,pubmed_33707744,0,
7,pubmed_34519550,0,
7,pubmed_35189355,1,
7,pubmed_35615852,0,
7,pubmed_35870448,1,
7,pubmed_35904265,0,
7,pubmed_36065473,0,
7,pubmed_37382093,0,
7,pubmed_37918345,0,
7,pubmed_39293939,1,
7,pubmed_41259690,0,
7,pubmed_41460887,1,
8,3af290a5-4f27-41eb-b24a-989ab75f6787,0,
8,arxiv_2604.20013v1,0,
8,arxiv_2604.25884v1,1,
8,arxiv_2604.25914v1,1,
8,arxiv_2605.00789v1,0,
8,arxiv_2605.00800v1,1,
8,arxiv_2605.03952v1,0,
8,arxiv_2605.06652v1,0,
8,arxiv_2605.10912v1,0,
8,arxiv_2605.12501v1,0,
8,arxiv_2605.15177v1,0,
8,arxiv_2605.22767v1,1,
8,arxiv_2605.22816v1,1,
8,crossref_10.1001_jama.1899.92450750019001g,0,
8,crossref_10.1017_cbo9780511526312.013,0,
8,crossref_10.1090_conm_146_01242,0,
8,d17b63b5-9458-45e3-91f9-81fb4219406c,1,
8,pubmed_31900451,0,
8,pubmed_36949122,0,
9,arxiv_2006.04697v1,0,
9,arxiv_2008.04757v4,0,
9,arxiv_2605.06879v1,1,
9,arxiv_2605.11764v1,1,
9,arxiv_2605.12208v1,0,
9,arxiv_2605.18552v1,1,
9,arxiv_2605.22133v1,0,
9,arxiv_2605.22133v2,0,
9,crossref_10.1002_rcm.2631,0,
9,crossref_10.1007_978-1-4612-6396-8_1,0,
9,crossref_10.1007_978-3-031-13213-1_3,0,
9,crossref_10.1007_978-[national-id]-7_7,0,
9,crossref_10.1007_bfb0071001,0,
9,crossref_10.1021_acs.biochem.8b00976,0,
9,crossref_10.1021_acs.biochem.8b00976.s001,0,
9,crossref_10.11834_jig.230812,0,
9,pubmed_27499542,0,
9,pubmed_31648642,0,
9,pubmed_33858591,0,
9,pubmed_9077560,0,
10,094832cb-e8c6-4b55-8a6b-9ccca4270b7d,0,
10,0dd5b7d8-8ae1-4eed-ab18-c6c4c8cd6b86,1,
10,677c798b-64ca-488d-ac0d-b2a67dfcfde2,1,
10,arxiv_2601.11016v1,1,
10,arxiv_2605.06484v1,1,
10,arxiv_2605.08012v1,0,
10,arxiv_2605.23861v1,1,
10,cbd1d5b2-4ead-47ad-98b6-84627f5ee676,1,
10,crossref_10.1007_978-3-319-73150-6_11,0,
10,crossref_10.1007_978-[national-id]-4_2,0,
10,f367627e-8ec9-4158-aae7-3d6f9fe17442,1,
10,f89dc76b-a0fe-4d6c-8889-7106dae2b23f,1,
10,fab6680d-2436-428a-9979-c67e1319c78f,0,
10,pubmed_28957457,1,ecology/climate causal inference on-topic
10,pubmed_39510921,1,ecology/climate causal inference on-topic
10,pubmed_39831541,1,ecology/climate causal inference on-topic
11,arxiv_2012.13004v1,1,
11,arxiv_2601.10925v1,1,
11,arxiv_2601.11027v1,1,
11,arxiv_2601.11060v1,0,
11,arxiv_2601.11170v1,1,
11,arxiv_2601.11227v1,0,
11,arxiv_2605.00777v1,1,
11,arxiv_2605.06619v1,0,
11,arxiv_2605.26070v1,1,
11,biorxiv_10.64898_2026.01.16.700011,1,
11,crossref_10.1007_bf00342238,0,
11,crossref_10.1007_s11042-021-11345-6,1,
11,crossref_10.1136_bmj.2.5160.1178,0,
11,medrxiv_10.64898_2026.01.05.25342252,0,
11,medrxiv_10.64898_2026.01.22.26344605,0,
11,pubmed_26426283,0,
11,pubmed_31465707,1,
11,pubmed_31570382,1,consent only; not speech corpus
11,pubmed_32767836,1,
11,pubmed_41026600,0,
12,0cdaaea7-8d96-4cd4-8369-017611f895f5,0,
12,arxiv_1905.03421v3,0,
12,arxiv_1906.01119v1,0,
12,arxiv_1906.01121v1,1,
12,arxiv_2008.01825v2,0,
12,arxiv_2601.10877v1,1,
12,arxiv_2601.11421v1,0,
12,arxiv_2604.28176v1,0,
12,arxiv_2605.04443v1,0,
12,arxiv_2605.13751v1,1,
12,arxiv_2605.13775v1,1,
12,arxiv_2605.15188v1,0,
12,arxiv_2605.20072v1,1,
12,arxiv_2605.22800v1,0,
12,crossref_10.1007_978-3-030-35249-3_9,0,
12,crossref_10.1007_978-3-642-11274-4_3126,0,
12,pubmed_33298517,1,
12,pubmed_37256966,1,"locomotion/robotics bridge, not sim-to-real survey"
13,arxiv_2601.11020v1,0,
13,arxiv_2601.11024v1,1,
13,arxiv_2601.11199v1,0,
13,arxiv_2601.11429v1,1,
13,arxiv_2605.03971v1,1,
13,arxiv_2605.05134v1,1,
13,arxiv_2605.05166v1,1,
13,arxiv_2605.06647v1,1,
13,arxiv_2605.07919v1,1,
13,arxiv_2605.13772v1,1,
13,arxiv_2605.18163v1,1,
13,biorxiv_10.64898_2025.12.18.695281,0,
13,crossref_10.1016_s0140-6736(53)91025-3,0,
13,crossref_10.1016_s0140-6736(53)91065-4,0,
13,crossref_10.1016_s0140-6736(54)91522-6,0,
13,medrxiv_10.1101_2025.08.22.25334259,0,
13,pubmed_31492406,1,
13,pubmed_38238226,0,
14,45a70518-17cd-4284-8e54-0840b7d6d836,1,
14,54961904-1994-451a-9bcb-4e4c3d2cd667,1,
14,5532e617-e737-414f-b8e9-bd47d9afe969,0,
14,arxiv_1904.07934v2,0,
14,arxiv_2006.04696v1,1,
14,arxiv_2604.20061v1,0,
14,arxiv_2604.21123v1,0,
14,arxiv_2604.21909v1,0,
14,arxiv_2605.02853v1,0,
14,arxiv_2605.06420v1,0,
14,arxiv_2605.10937v1,0,
14,arxiv_2605.15172v1,0,
14,arxiv_2605.16165v1,0,
14,arxiv_2605.22800v1,0,
14,arxiv_2605.23868v1,0,
14,crossref_10.1007_978-3-662-44185-5_101078,0,
14,crossref_10.1080_00927870903386460,0,
14,pubmed_14314577,0,
14,pubmed_32124513,0,
15,3ea3da63-9edb-4406-a7ec-0042bf7f7360,1,
15,70cf5b73-14e6-4959-85ab-51b450463fbf,1,
15,arxiv_2601.11134v1,0,
15,arxiv_2601.11219v1,1,
15,arxiv_2605.18656v1,1,
15,arxiv_2605.22954v1,1,
15,arxiv_2605.23164v1,0,
15,b60fccb8-462e-444b-9ccb-6061423f5a74,1,
15,biorxiv_10.64898_2026.01.20.700519,1,
15,cde04f2c-eb1b-4436-aac0-f177aca9e036,1,
15,crossref_10.1103_physrevlett.80.5695,1,
15,crossref_10.1109_icassp48485.2024.10447516,1,
15,d99a907f-98af-4afd-bf3a-55b027fd16e4,1,
15,pubmed_26671840,0,
15,pubmed_30398072,0,
15,pubmed_30759195,1,
15,pubmed_31492022,0,
15,pubmed_31593869,0,
16,2dfd824d-3f81-40e9-8869-b344e5261a89,0,
16,5b12c712-48f0-495c-8e07-c94ddaa46dc0,0,
16,arxiv_1906.01562v2,0,
16,arxiv_2601.07619v1,1,
16,arxiv_2604.18755v1,1,
16,arxiv_2604.22617v1,0,
16,arxiv_2605.10275v1,0,
16,arxiv_2605.16245v1,1,
16,arxiv_2605.18738v1,0,
16,arxiv_2605.22771v1,1,
16,crossref_10.1007_3-540-29064-8_19,0,
16,crossref_10.22369_issn.2153-4136_1_1_4,0,
16,pubmed_28829266,1,
16,pubmed_32782340,1,
16,pubmed_35650452,0,
16,pubmed_38750723,0,
16,pubmed_39903458,0,
16,pubmed_40202026,0,
16,pubmed_4099599,0,
16,pubmed_7889378,0,
17,0a9a7e69-749b-4676-b6d7-d04b8212de42,1,
17,arxiv_2601.11348v1,0,
17,arxiv_2604.19676v1,0,
17,arxiv_2604.25903v1,1,
17,arxiv_2605.13743v1,1,
17,arxiv_2605.16250v1,0,
17,arxiv_2605.25079v1,0,
17,crossref_10.1016_j.cag.2023.07.001,0,
17,crossref_10.1086_300205,0,
17,ed3cfbbe-e22b-4b27-b05a-3cd8fa4254c3,0,
17,pubmed_1103069,0,
17,pubmed_17083923,0,
17,pubmed_29248328,0,
17,pubmed_33735617,0,
17,pubmed_38747952,0,"ML-transformer on carbon cycle, not LM carbon-accounting dispute"
17,pubmed_40153958,0,"ML-transformer on carbon cycle, not LM carbon-accounting dispute"
17,pubmed_40582796,0,
17,pubmed_41252418,0,"ML-transformer on carbon cycle, not LM carbon-accounting dispute"
18,57f79510-0478-46c6-8371-2cf798fb14ad,1,
18,arxiv_2006.00533v1,0,
18,arxiv_2601.11047v1,0,
18,arxiv_2604.21780v1,0,
18,arxiv_2605.03690v1,1,
18,arxiv_2605.06420v1,0,
18,arxiv_2605.20170v1,1,
18,arxiv_2605.24706v1,1,
18,crossref_10.1007_978-3-662-44185-5_101078,0,
18,crossref_10.1007_978-94-017-0849-4_43,0,
18,crossref_10.1007_bf00971052,0,
18,crossref_10.1103_physrevresearch.3.023038,0,
18,crossref_10.1109_cvpr.2004.1315106,0,
18,crossref_10.1109_qce60285.2024.00152,0,
18,crossref_10.1109_tpami.2008.301,0,
18,crossref_10.1215_ijm_1256050659,0,
18,crossref_10.26226_m.6275705f66d5dcf63a31175b,0,
18,e4b511f9-babb-401d-8c10-95f94763fa0c,0,
18,pubmed_30918265,0,
19,arxiv_2604.21836v1,0,
19,arxiv_2604.25898v1,0,
19,arxiv_2605.08019v1,0,
19,arxiv_2605.11258v1,0,
19,arxiv_2605.12500v1,0,
19,arxiv_2605.13651v1,0,
19,arxiv_2605.14025v1,0,
19,arxiv_2605.20025v1,0,
19,crossref_10.1002_9780470715352.ch5,0,
19,crossref_10.1007_978-3-540-29678-2_5062,0,
19,crossref_10.1007_springerreference_118610,0,
19,crossref_10.1016_0002-9149(65)90715-0,0,
19,pubmed_36002501,1,
19,pubmed_37308530,0,
19,pubmed_38151331,0,
19,pubmed_39419424,0,
19,pubmed_4138790,0,
19,pubmed_4402122,0,
19,pubmed_4613212,0,
19,pubmed_6988085,0,
20,74c8ee55-4eb4-467e-8cb6-7dd94791c824,0,
20,arxiv_1906.01040v3,0,
20,arxiv_2005.11364v1,1,
20,arxiv_2601.11000v1,1,
20,arxiv_2601.11329v1,1,
20,arxiv_2601.11429v1,1,
20,arxiv_2605.03971v1,1,
20,arxiv_2605.05134v1,1,
20,arxiv_2605.08031v1,1,
20,arxiv_2605.13772v1,1,
20,arxiv_2605.18163v1,1,
20,pubmed_30609273,0,
20,pubmed_32070715,0,
20,pubmed_32378427,0,
20,pubmed_33540402,0,
20,pubmed_35144999,0,
20,pubmed_38238226,0,
21,arxiv_1102.2898v1,0,
21,arxiv_1905.03421v3,0,
21,arxiv_1906.01119v1,0,
21,arxiv_2008.04203v1,0,
21,arxiv_2012.13872v1,0,
21,arxiv_2601.11093v1,1,
21,arxiv_2604.28176v1,0,
21,arxiv_2605.06611v1,0,
21,arxiv_2605.10893v1,1,
21,arxiv_2605.15177v1,0,
21,arxiv_2605.19999v1,1,
21,arxiv_2605.22579v1,0,
21,arxiv_2605.26074v1,0,
21,b02def18-dbec-46b5-8e16-0ecd5ee33428,1,
21,biorxiv_10.1101_2025.07.03.661972,0,
21,crossref_10.1088_1475-7516_2016_11_028,0,
21,crossref_10.1088_1751-8121_ad075f_v1_review1,0,
21,crossref_10.1088_1751-8121_ad075f_v1_review2,0,
21,crossref_10.1088_1751-8121_ad075f_v2_review1,0,
22,5ee79734-c7ab-4e54-bcab-2573af8ba142,0,
22,arxiv_2601.10797v1,1,
22,arxiv_2601.10878v1,1,
22,arxiv_2601.11139v1,1,
22,arxiv_2604.20699v1,1,
22,arxiv_2604.20965v1,1,
22,arxiv_2604.21959v1,0,
22,arxiv_2604.23849v1,0,
22,arxiv_2604.24589v1,1,
22,arxiv_2604.26868v1,0,
22,arxiv_2605.13642v1,0,
22,arxiv_2605.13746v1,0,
22,arxiv_2605.18188v1,0,
22,arxiv_2605.26068v1,0,
22,crossref_10.1103_physreva.9.355,0,
22,crossref_10.1103_physrevresearch.3.023038,0,
22,crossref_10.1109_qce60285.2024.00152,0,
22,crossref_10.26226_m.6275705f66d5dcf63a31175b,0,
22,pubmed_30918265,0,
23,arxiv_2005.12974v1,1,
23,arxiv_2012.14285v1,1,
23,arxiv_2601.07144v1,1,
23,arxiv_2601.11065v1,0,
23,arxiv_2601.11220v1,1,
23,arxiv_2601.11227v1,0,
23,arxiv_2605.03998v1,1,
23,arxiv_2605.05159v1,0,
23,arxiv_2605.06656v1,0,
23,arxiv_2605.10901v1,0,
23,arxiv_2605.18738v1,0,
23,arxiv_2605.20070v1,0,
23,arxiv_2605.23825v1,1,
23,arxiv_2605.26070v1,1,
23,crossref_10.1007_s11042-021-11345-6,0,
23,medrxiv_10.64898_2026.01.04.26343415,1,
23,pubmed_14314577,0,
23,pubmed_29421223,0,
23,pubmed_36448292,0,
24,arxiv_2604.22137v1,1,
24,arxiv_2605.13816v1,1,
24,arxiv_2605.18588v1,1,
24,arxiv_2605.22759v1,1,
24,arxiv_2605.22774v1,1,
24,medrxiv_10.64898_2026.01.02.25343276,0,
24,medrxiv_10.64898_2026.01.23.26344682,1,
24,pubmed_31570382,1,
24,pubmed_32356091,1,
24,pubmed_32577006,0,
24,pubmed_34931949,1,
24,pubmed_35841260,1,
24,pubmed_36244198,1,
24,pubmed_36336922,0,
24,pubmed_36546280,1,
24,pubmed_38007168,1,
24,pubmed_40345710,1,
24,pubmed_40427924,1,
24,pubmed_41052063,1,
25,035da962-029a-4ce7-9596-0b068fb9ed4b,1,
25,arxiv_1808.05530v4,1,
25,arxiv_2601.10442v1,1,
25,arxiv_2601.10885v1,1,
25,arxiv_2601.11087v1,0,
25,arxiv_2604.22993v1,1,
25,arxiv_2604.25840v1,0,
25,arxiv_2605.26087v1,0,
25,b735b397-a81d-4bb2-87f5-789fe90ce5b6,1,
25,crossref_10.1002_(sici)1521-3978(200005)48:5_7<497::aid-prop497>3.0.co;2-t,1,
25,crossref_10.1002_(sici)1521-3978(200005)48:5_7<497::aid-prop497>3.3.co;2-k,1,
25,crossref_10.1017_cbo9780511863011.012,1,
25,crossref_10.1103_physrevlett.131.110601,1,
25,crossref_10.26226_m.6275705f66d5dcf63a31175b,1,
25,crossref_10.3934_dcds.2021053,0,
25,crossref_10.5040_9798400616693.ch-010,0,
25,d3ce5e44-78d6-4646-8acb-ddef5fed752d,1,
25,e1d69d1a-5d82-4f9b-83fc-3fc9349eb2fb,1,
25,f5a60174-479e-4ca7-afd1-2913c24b0ff5,0,
26,82fc525a-a852-45b9-95be-3bb88c2e66c9,0,
26,arxiv_2602.04602v1,0,
26,arxiv_2604.25903v1,1,
26,arxiv_2605.06635v1,1,
26,arxiv_2605.11221v1,0,
26,arxiv_2605.13706v1,1,
26,arxiv_2605.26100v1,0,
26,crossref_10.1016_j.bej.2023.109193,0,
26,crossref_10.1016_s0006-291x(67)80003-2,0,
26,crossref_10.1016_s0026-0576(03)90190-5,0,
26,pubmed_20807099,0,
26,pubmed_29301547,0,
26,pubmed_31618692,0,
26,pubmed_32413272,0,
26,pubmed_39842165,0,
26,pubmed_40414106,0,
26,pubmed_40900750,0,
26,pubmed_41048210,0,
27,arxiv_1809.08997v1,0,
27,arxiv_2601.11135v1,1,
27,arxiv_2602.04696v1,1,
27,arxiv_2602.04861v1,0,
27,arxiv_2604.19840v1,1,
27,arxiv_2604.26498v1,1,
27,arxiv_2605.02745v1,1,
27,arxiv_2605.11764v1,1,
27,arxiv_2605.13643v1,0,
27,arxiv_2605.13672v1,0,
27,arxiv_2605.13826v1,1,
27,arxiv_2605.15199v1,0,
27,arxiv_2605.15680v1,0,
27,arxiv_2605.22800v1,0,
27,bbef2fb8-d7d6-4461-ac8f-c5a586392df1,0,
27,crossref_10.1090_conm_761_15306,0,
27,crossref_10.1103_physrevlett.93.136602,0,
27,crossref_10.4064_cm98-2-10,0,
27,pubmed_33858591,0,
28,arxiv_1905.03421v3,0,
28,arxiv_1906.01119v1,0,
28,arxiv_1906.01121v1,1,
28,arxiv_2604.28176v1,0,
28,arxiv_2605.11764v1,1,
28,arxiv_2605.16205v1,0,
28,arxiv_2605.19999v1,1,
28,arxiv_2605.25739v1,0,
28,crossref_10.1007_978-3-031-50989-6_16,0,
28,crossref_10.1016_s0026-0576(96)92736-1,0,
28,crossref_10.1016_s0026-0576(98)80032-9,0,
28,crossref_10.1016_s0026-0576(99)80397-3,0,
28,medrxiv_10.64898_2025.12.20.25342753,0,
28,medrxiv_10.64898_2025.12.24.25342959,1,
28,pubmed_2425384,0,
28,pubmed_30953018,1,
28,pubmed_39915771,1,
28,pubmed_4108878,0,
28,pubmed_41318247,0,
29,arxiv_2005.12737v1,0,"formal proof reasoning, not LLM CoT evaluation"
29,arxiv_2601.10949v1,1,
29,arxiv_2601.10987v1,0,
29,arxiv_2601.11038v1,1,
29,arxiv_2601.11252v1,1,
29,arxiv_2601.11340v1,1,
29,arxiv_2601.11517v1,1,
29,arxiv_2604.18805v1,1,
29,arxiv_2605.02819v1,1,
29,arxiv_2605.06638v1,1,
29,arxiv_2605.10805v1,1,
29,arxiv_2605.13772v1,1,
29,arxiv_2605.16938v1,1,
29,arxiv_2605.20128v1,1,
29,arxiv_2605.20177v1,1,
29,arxiv_2605.23897v1,1,
29,crossref_10.1126_science.ns-15.371.177-a,0,
30,4e697028-530c-4043-9462-4e2ef5aaaf28,1,
30,arxiv_2008.03964v1,1,
30,arxiv_2601.06978v1,1,
30,arxiv_2604.19676v1,0,
30,arxiv_2605.06652v1,0,
30,arxiv_2605.13743v1,1,
30,arxiv_2605.25388v1,1,
30,arxiv_2605.26112v1,1,
30,crossref_10.1103_physrevlett.131.110601,1,
30,crossref_10.1103_physrevresearch.3.023038,1,
30,crossref_10.1109_qce60285.2024.00152,1,
30,crossref_10.26226_m.6275705f66d5dcf63a31175b,1,
30,medrxiv_10.1101_2025.07.07.25331008,0,
30,pubmed_26426283,1,
30,pubmed_27869364,0,
30,pubmed_29247883,0,
30,pubmed_30918265,0,
30,pubmed_36580464,0,
30,pubmed_41026600,0,
