query_id,doc_id,source,in_lexical,in_dense,relevant,notes
1,biorxiv_10.64898_2025.12.30.692369,both,1,1,1.0,
1,pubmed_39178831,both,1,1,1.0,
1,arxiv_2604.20263v1,dense_only,0,1,,
1,arxiv_2605.00930v1,dense_only,0,1,,
1,arxiv_2605.04930v1,dense_only,0,1,,
1,arxiv_2605.08012v1,dense_only,0,1,,
1,b7f03309-85ad-469a-b488-706b416214be,dense_only,0,1,,
1,biorxiv_10.1101_2025.04.29.651260,dense_only,0,1,,
1,biorxiv_10.64898_2026.01.16.699948,dense_only,0,1,,
1,medrxiv_10.1101_2025.07.07.25331008,dense_only,0,1,,
1,crossref_10.1007_978-1-4614-1806-1_78,lexical,1,0,0.0,
1,crossref_10.1007_978-3-642-27737-5_395-4,lexical,1,0,0.0,
1,crossref_10.1007_978-3-642-73782-4_5,lexical,1,0,0.0,
1,crossref_10.1016_j.dsp.2014.02.014,lexical,1,0,0.0,
1,fab6680d-2436-428a-9979-c67e1319c78f,lexical,1,0,0.0,
1,pubmed_30872376,lexical,1,0,1.0,survey-level; on single cell pillar
1,pubmed_31034882,lexical,1,0,1.0,
1,pubmed_39831541,lexical,1,0,0.0,
2,a4df0c42-e892-4f8c-9663-8c52b89b03bc,dense_only,0,1,,
2,arxiv_2601.10684v1,dense_only,0,1,,
2,arxiv_2605.00768v1,dense_only,0,1,,
2,arxiv_2605.05151v1,dense_only,0,1,,
2,arxiv_2605.09409v1,dense_only,0,1,,
2,arxiv_2605.10795v1,dense_only,0,1,,
2,arxiv_2605.12466v1,dense_only,0,1,,
2,arxiv_2605.18732v1,dense_only,0,1,,
2,beaf4637-71f2-40a4-bae8-ee6372a3c5dc,dense_only,0,1,,
2,pubmed_39419424,dense_only,0,1,,
2,42d12d58-2729-4034-b84a-62dc415227ac,lexical,1,0,1.0,scaling law narrative; on-topic
2,63c67759-b837-4d8b-acd2-a643778f0a13,lexical,1,0,1.0,scaling law narrati; on-topic
2,arxiv_2604.21085v1,lexical,1,0,1.0,
2,arxiv_2604.22620v1,lexical,1,0,1.0,memory keyword; weak scaling law contrast
2,arxiv_2605.13807v1,lexical,1,0,1.0,
2,crossref_10.1201_9781003561460-18,lexical,1,0,0.0,
2,fabc2c25-d58e-4641-b9c3-f534bb4f8109,lexical,1,0,0.0,
2,pubmed_32017616,lexical,1,0,0.0,
2,pubmed_41083134,lexical,1,0,0.0,
2,pubmed_4901403,lexical,1,0,0.0,
3,pubmed_20813427,both,1,1,1.0,on-topic peer-review process
3,arxiv_1904.12848v6,dense_only,0,1,,
3,arxiv_2605.03952v1,dense_only,0,1,,
3,arxiv_2605.07905v1,dense_only,0,1,,
3,arxiv_2605.11221v1,dense_only,0,1,,
3,arxiv_2605.13801v1,dense_only,0,1,,
3,arxiv_2605.20168v1,dense_only,0,1,,
3,arxiv_2605.26079v1,dense_only,0,1,,
3,arxiv_2605.26100v1,dense_only,0,1,,
3,pubmed_29789547,dense_only,0,1,,
3,165d652f-8316-4233-94f5-79f05657421c,lexical,1,0,0.0,
3,8b54e52c-30ab-47fe-a583-3ac5434286c8,lexical,1,0,0.0,
3,arxiv_1904.13093v1,lexical,1,0,0.0,
3,arxiv_2604.20573v1,lexical,1,0,0.0,
3,crossref_10.1109_ntms.2011.5720587,lexical,1,0,0.0,
3,crossref_10.1112_jlms_s2-25.1.43,lexical,1,0,0.0,
3,crossref_10.1112_jlms_s2-25.3.425,lexical,1,0,0.0,
3,d52279d2-91bb-4a59-bdc7-d0aba2177b09,lexical,1,0,0.0,
3,pubmed_32796941,lexical,1,0,1.0,on-topic peer-review process
4,crossref_10.1142_9789814503648_0022,both,1,1,0.0,
4,crossref_10.29172_8e3130c3-9c84-483a-9907-a9d304524b5d,both,1,1,0.0,
4,arxiv_0204011v2,dense_only,0,1,,
4,arxiv_2601.10763v1,dense_only,0,1,,
4,arxiv_2604.22298v1,dense_only,0,1,,
4,arxiv_2605.15985v1,dense_only,0,1,,
4,arxiv_2605.16724v1,dense_only,0,1,,
4,c4c4ad56-6cc7-4148-a5b0-81b00e872fef,dense_only,0,1,,
4,pubmed_23567156,dense_only,0,1,,
4,pubmed_32375020,dense_only,0,1,,
4,698ea963-02a1-4dd0-8438-e6863e9b8742,lexical,1,0,1.0,max entropy/statistical mechanics entropy
4,arxiv_2010.04213v1,lexical,1,0,1.0,max entropy/statistical mechanics entropy
4,arxiv_2605.15837v1,lexical,1,0,0.0,
4,crossref_10.1017_cbo9780511863011.012,lexical,1,0,0.0,
4,crossref_10.1038_s41567-024-02764-x,lexical,1,0,0.0,
4,crossref_10.1103_physreve.91.032119,lexical,1,0,0.0,
4,crossref_10.5040_9798400616693.ch-010,lexical,1,0,0.0,
4,eaeece5b-a7ba-4ea2-a594-55526b550cf1,lexical,1,0,1.0,max entropy/statistical mechanics entropy
5,fc3a7a49-7238-4375-aeeb-4535a54f4922,both,1,1,1.0,
5,pubmed_32804365,both,1,1,1.0,
5,20f2dc22-acdb-4736-bb4a-2a4bdb9c8c7b,dense_only,0,1,,
5,54961904-1994-451a-9bcb-4e4c3d2cd667,dense_only,0,1,,
5,7d9025e2-f6d5-4fea-8b21-3a356d1e615b,dense_only,0,1,,
5,8399079a-ece4-4959-9b27-09462097a1f8,dense_only,0,1,,
5,arxiv_2601.11073v1,dense_only,0,1,,
5,arxiv_2605.13604v1,dense_only,0,1,,
5,pubmed_30898263,dense_only,0,1,,
5,pubmed_39422817,dense_only,0,1,,
5,arxiv_1905.03046v1,lexical,1,0,1.0,
5,arxiv_2601.10330v1,lexical,1,0,0.0,
5,arxiv_2604.23849v1,lexical,1,0,0.0,
5,arxiv_2605.13642v1,lexical,1,0,0.0,
5,crossref_10.1007_s42484-021-00056-8,lexical,1,0,0.0,QML not geometric biomedical graph
5,crossref_10.1016_j.physb.2008.12.042,lexical,1,0,0.0,
5,crossref_10.1103_physreva.9.355,lexical,1,0,0.0,
5,pubmed_30265280,lexical,1,0,1.0,
6,arxiv_1903.01608v2,both,1,1,1.0,
6,arxiv_2605.18204v1,both,1,1,1.0,
6,crossref_10.1016_s0262-4079(23)01670-6,both,1,1,0.0,
6,arxiv_2601.11342v1,dense_only,0,1,,
6,arxiv_2605.04013v1,dense_only,0,1,,
6,biorxiv_10.1101_2025.07.14.664652,dense_only,0,1,,
6,crossref_10.2139_ssrn.4497590,dense_only,0,1,,
6,d3ce5e44-78d6-4646-8acb-ddef5fed752d,dense_only,0,1,,
6,pubmed_35943682,dense_only,0,1,,
6,pubmed_41188222,dense_only,0,1,,
6,arxiv_2605.02767v1,lexical,1,0,1.0,
6,crossref_10.1007_978-3-540-85610-8_20,lexical,1,0,0.0,
6,crossref_10.1007_978-3-662-44185-5_101078,lexical,1,0,0.0,
6,crossref_10.1016_b978-0-12-801768-5.00001-0,lexical,1,0,0.0,
6,crossref_10.1097_00000542-196101000-00059,lexical,1,0,0.0,
6,crossref_10.1111_j.1365-2044.1950.tb13692.x,lexical,1,0,0.0,
6,f006b180-b023-40c5-a367-ea0b7174982a,lexical,1,0,1.0,
7,arxiv_2006.01818v1,both,1,1,1.0,jupyter+container; weak neuro/repro critique
7,crossref_10.22541_au.158687268.81852407,dense_only,0,1,,
7,crossref_10.22541_au.158687268.81852407_v2,dense_only,0,1,,
7,pubmed_31522294,dense_only,0,1,,
7,pubmed_32385420,dense_only,0,1,,
7,pubmed_33707744,dense_only,0,1,,
7,pubmed_35189355,dense_only,0,1,,
7,pubmed_35870448,dense_only,0,1,,
7,pubmed_39293939,dense_only,0,1,,
7,pubmed_41460887,dense_only,0,1,,
7,arxiv_2601.07120v1,lexical,1,0,0.0,
7,pubmed_33230327,lexical,1,0,0.0,
7,pubmed_34519550,lexical,1,0,0.0,
7,pubmed_35615852,lexical,1,0,0.0,
7,pubmed_35904265,lexical,1,0,0.0,
7,pubmed_36065473,lexical,1,0,0.0,
7,pubmed_37382093,lexical,1,0,0.0,
7,pubmed_37918345,lexical,1,0,0.0,
7,pubmed_41259690,lexical,1,0,0.0,
8,arxiv_2605.00800v1,both,1,1,1.0,
8,arxiv_2604.20013v1,dense_only,0,1,,
8,arxiv_2604.25884v1,dense_only,0,1,,
8,arxiv_2604.25914v1,dense_only,0,1,,
8,arxiv_2605.03952v1,dense_only,0,1,,
8,arxiv_2605.06652v1,dense_only,0,1,,
8,arxiv_2605.10912v1,dense_only,0,1,,
8,arxiv_2605.12501v1,dense_only,0,1,,
8,arxiv_2605.15177v1,dense_only,0,1,,
8,crossref_10.1017_cbo9780511526312.013,dense_only,0,1,,
8,3af290a5-4f27-41eb-b24a-989ab75f6787,lexical,1,0,0.0,
8,arxiv_2605.00789v1,lexical,1,0,0.0,
8,arxiv_2605.22767v1,lexical,1,0,1.0,
8,arxiv_2605.22816v1,lexical,1,0,1.0,
8,crossref_10.1001_jama.1899.92450750019001g,lexical,1,0,0.0,
8,crossref_10.1090_conm_146_01242,lexical,1,0,0.0,
8,d17b63b5-9458-45e3-91f9-81fb4219406c,lexical,1,0,1.0,
8,pubmed_31900451,lexical,1,0,0.0,
8,pubmed_36949122,lexical,1,0,0.0,
9,arxiv_2008.04757v4,dense_only,0,1,,
9,arxiv_2605.06879v1,dense_only,0,1,,
9,arxiv_2605.11764v1,dense_only,0,1,,
9,arxiv_2605.18552v1,dense_only,0,1,,
9,arxiv_2605.22133v1,dense_only,0,1,,
9,arxiv_2605.22133v2,dense_only,0,1,,
9,crossref_10.1002_rcm.2631,dense_only,0,1,,
9,crossref_10.1021_acs.biochem.8b00976,dense_only,0,1,,
9,crossref_10.1021_acs.biochem.8b00976.s001,dense_only,0,1,,
9,pubmed_31648642,dense_only,0,1,,
9,arxiv_2006.04697v1,lexical,1,0,0.0,
9,arxiv_2605.12208v1,lexical,1,0,0.0,
9,crossref_10.1007_978-1-4612-6396-8_1,lexical,1,0,0.0,
9,crossref_10.1007_978-3-031-13213-1_3,lexical,1,0,0.0,
9,crossref_10.1007_978-[national-id]-7_7,lexical,1,0,0.0,
9,crossref_10.1007_bfb0071001,lexical,1,0,0.0,
9,crossref_10.11834_jig.230812,lexical,1,0,0.0,
9,pubmed_27499542,lexical,1,0,0.0,
9,pubmed_33858591,lexical,1,0,0.0,
9,pubmed_9077560,lexical,1,0,0.0,
10,677c798b-64ca-488d-ac0d-b2a67dfcfde2,both,1,1,1.0,
10,f89dc76b-a0fe-4d6c-8889-7106dae2b23f,both,1,1,1.0,
10,pubmed_39510921,both,1,1,1.0,ecology/climate causal inference on-topic
10,pubmed_39831541,both,1,1,1.0,ecology/climate causal inference on-topic
10,0dd5b7d8-8ae1-4eed-ab18-c6c4c8cd6b86,dense_only,0,1,,
10,arxiv_2601.11016v1,dense_only,0,1,,
10,arxiv_2605.06484v1,dense_only,0,1,,
10,arxiv_2605.08012v1,dense_only,0,1,,
10,cbd1d5b2-4ead-47ad-98b6-84627f5ee676,dense_only,0,1,,
10,f367627e-8ec9-4158-aae7-3d6f9fe17442,dense_only,0,1,,
10,094832cb-e8c6-4b55-8a6b-9ccca4270b7d,lexical,1,0,0.0,
10,arxiv_2605.23861v1,lexical,1,0,1.0,
10,crossref_10.1007_978-3-319-73150-6_11,lexical,1,0,0.0,
10,crossref_10.1007_978-[national-id]-4_2,lexical,1,0,0.0,
10,fab6680d-2436-428a-9979-c67e1319c78f,lexical,1,0,0.0,
10,pubmed_28957457,lexical,1,0,1.0,ecology/climate causal inference on-topic
11,arxiv_2601.10925v1,dense_only,0,1,,
11,arxiv_2601.11027v1,dense_only,0,1,,
11,arxiv_2601.11060v1,dense_only,0,1,,
11,arxiv_2601.11170v1,dense_only,0,1,,
11,arxiv_2601.11227v1,dense_only,0,1,,
11,arxiv_2605.00777v1,dense_only,0,1,,
11,arxiv_2605.06619v1,dense_only,0,1,,
11,arxiv_2605.26070v1,dense_only,0,1,,
11,medrxiv_10.64898_2026.01.05.25342252,dense_only,0,1,,
11,medrxiv_10.64898_2026.01.22.26344605,dense_only,0,1,,
11,arxiv_2012.13004v1,lexical,1,0,1.0,
11,biorxiv_10.64898_2026.01.16.700011,lexical,1,0,1.0,
11,crossref_10.1007_bf00342238,lexical,1,0,0.0,
11,crossref_10.1007_s11042-021-11345-6,lexical,1,0,1.0,
11,crossref_10.1136_bmj.2.5160.1178,lexical,1,0,0.0,
11,pubmed_26426283,lexical,1,0,0.0,
11,pubmed_31465707,lexical,1,0,1.0,
11,pubmed_31570382,lexical,1,0,1.0,consent only; not speech corpus
11,pubmed_32767836,lexical,1,0,1.0,
11,pubmed_41026600,lexical,1,0,0.0,
12,arxiv_1906.01119v1,both,1,1,0.0,
12,arxiv_2008.01825v2,both,1,1,0.0,
12,0cdaaea7-8d96-4cd4-8369-017611f895f5,dense_only,0,1,,
12,arxiv_1906.01121v1,dense_only,0,1,,
12,arxiv_2601.11421v1,dense_only,0,1,,
12,arxiv_2605.13751v1,dense_only,0,1,,
12,arxiv_2605.13775v1,dense_only,0,1,,
12,arxiv_2605.15188v1,dense_only,0,1,,
12,arxiv_2605.20072v1,dense_only,0,1,,
12,arxiv_2605.22800v1,dense_only,0,1,,
12,arxiv_1905.03421v3,lexical,1,0,0.0,
12,arxiv_2601.10877v1,lexical,1,0,1.0,
12,arxiv_2604.28176v1,lexical,1,0,0.0,
12,arxiv_2605.04443v1,lexical,1,0,0.0,
12,crossref_10.1007_978-3-030-35249-3_9,lexical,1,0,0.0,
12,crossref_10.1007_978-3-642-11274-4_3126,lexical,1,0,0.0,
12,pubmed_33298517,lexical,1,0,1.0,
12,pubmed_37256966,lexical,1,0,1.0,"locomotion/robotics bridge, not sim-to-real survey"
13,arxiv_2605.03971v1,both,1,1,1.0,
13,arxiv_2605.18163v1,both,1,1,1.0,
13,arxiv_2601.11429v1,dense_only,0,1,,
13,arxiv_2605.05134v1,dense_only,0,1,,
13,arxiv_2605.05166v1,dense_only,0,1,,
13,arxiv_2605.07919v1,dense_only,0,1,,
13,arxiv_2605.13772v1,dense_only,0,1,,
13,biorxiv_10.64898_2025.12.18.695281,dense_only,0,1,,
13,medrxiv_10.1101_2025.08.22.25334259,dense_only,0,1,,
13,pubmed_38238226,dense_only,0,1,,
13,arxiv_2601.11020v1,lexical,1,0,0.0,
13,arxiv_2601.11024v1,lexical,1,0,1.0,
13,arxiv_2601.11199v1,lexical,1,0,0.0,
13,arxiv_2605.06647v1,lexical,1,0,1.0,
13,crossref_10.1016_s0140-6736(53)91025-3,lexical,1,0,0.0,
13,crossref_10.1016_s0140-6736(53)91065-4,lexical,1,0,0.0,
13,crossref_10.1016_s0140-6736(54)91522-6,lexical,1,0,0.0,
13,pubmed_31492406,lexical,1,0,1.0,
14,45a70518-17cd-4284-8e54-0840b7d6d836,both,1,1,1.0,
14,arxiv_1904.07934v2,dense_only,0,1,,
14,arxiv_2604.20061v1,dense_only,0,1,,
14,arxiv_2604.21909v1,dense_only,0,1,,
14,arxiv_2605.02853v1,dense_only,0,1,,
14,arxiv_2605.06420v1,dense_only,0,1,,
14,arxiv_2605.10937v1,dense_only,0,1,,
14,arxiv_2605.16165v1,dense_only,0,1,,
14,arxiv_2605.22800v1,dense_only,0,1,,
14,arxiv_2605.23868v1,dense_only,0,1,,
14,54961904-1994-451a-9bcb-4e4c3d2cd667,lexical,1,0,1.0,
14,5532e617-e737-414f-b8e9-bd47d9afe969,lexical,1,0,0.0,
14,arxiv_2006.04696v1,lexical,1,0,1.0,
14,arxiv_2604.21123v1,lexical,1,0,0.0,
14,arxiv_2605.15172v1,lexical,1,0,0.0,
14,crossref_10.1007_978-3-662-44185-5_101078,lexical,1,0,0.0,
14,crossref_10.1080_00927870903386460,lexical,1,0,0.0,
14,pubmed_14314577,lexical,1,0,0.0,
14,pubmed_32124513,lexical,1,0,0.0,
15,cde04f2c-eb1b-4436-aac0-f177aca9e036,both,1,1,1.0,
15,pubmed_30759195,both,1,1,1.0,
15,3ea3da63-9edb-4406-a7ec-0042bf7f7360,dense_only,0,1,,
15,arxiv_2605.22954v1,dense_only,0,1,,
15,arxiv_2605.23164v1,dense_only,0,1,,
15,biorxiv_10.64898_2026.01.20.700519,dense_only,0,1,,
15,d99a907f-98af-4afd-bf3a-55b027fd16e4,dense_only,0,1,,
15,pubmed_26671840,dense_only,0,1,,
15,pubmed_30398072,dense_only,0,1,,
15,pubmed_31492022,dense_only,0,1,,
15,70cf5b73-14e6-4959-85ab-51b450463fbf,lexical,1,0,1.0,
15,arxiv_2601.11134v1,lexical,1,0,0.0,
15,arxiv_2601.11219v1,lexical,1,0,1.0,
